car_id,user_id,brand,model,body_type,transmission_type,manufacture_year,color,mileage
79,39,Rolls-Royce,GLE,Sedan,Manual,2018,Biru dongker,80904
80,28,Honda,Mazda6,SUV,Automatic,2023,Hitam,84011
81,102,Chevrolet,A8,Crossover,Manual,2013,Coklat,69105
82,96,Chevrolet,Mirage,Crossover,Automatic,2018,Merah bata,119186
83,124,Chevrolet,D-Max,Wagon,Automatic,2023,Hijau tua,128527
84,116,Chevrolet,Mustang,Sedan,Automatic,2024,Coklat,25606
85,106,Suzuki,F-150,MPV,Manual,2023,Hitam,95793
86,57,Mitsubishi,GLE,SUV,Automatic,2016,Hijau tua,178944
87,121,BMW,Phantom,Wagon,Manual,2018,Jingga,114954
88,6,Rolls-Royce,S-Class,SUV,Automatic,2009,Ungu tua,164291
89,3,Mercedes-Benz,Pajero,Coupe SUV,Automatic,2017,Merah bata,67486
90,47,Honda,Cruze,Sedan,Manual,2021,Biru,104554
91,129,Mercedes-Benz,BRZ,Wagon,Automatic,2011,Coklat,158995
92,133,Isuzu,Macan,Sedan,Automatic,2009,Hijau tua,93154
93,145,Suzuki,Avanza,Wagon,Manual,2024,Putih,39083
94,38,Suzuki,3 Series,Wagon,Manual,2010,Biru laut,11150
95,145,BMW,Escape,SUV,Automatic,2013,Abu-abu,74263
96,97,Audi,F8 Tributo,Sedan,Automatic,2015,Magenta,143830
97,3,Lexus,MU-X,Wagon,Manual,2022,Emas,159449
98,85,Rolls-Royce,D-Max,Coupe SUV,Automatic,2015,Hitam,178312
99,28,Mercedes-Benz,Dawn,Hatchback,Manual,2013,Koral,102377
100,121,Subaru,Traverse,SUV,Automatic,2017,Koral,130405
101,9,BMW,Lancer,SUV,Automatic,2020,Biru dongker,34634
102,107,BMW,D-Max,Coupe,Manual,2012,Coklat,139487
103,27,Mercedes-Benz,X-Trail,MPV,Automatic,2010,Koral,127464
104,65,Ford,MX-5,Hatchback,Automatic,2019,Biru laut,156840
105,127,Isuzu,Baleno,Coupe,Manual,2017,Ungu tua,170566
106,70,Mitsubishi,Mazda6,Crossover,Manual,2009,Biru dongker,90169
107,8,Mitsubishi,Phantom,MPV,Automatic,2020,Magenta,119669
108,104,Lexus,CR-V,Coupe SUV,Automatic,2017,Hijau,74484
109,60,Honda,Fortuner,Coupe,Manual,2019,Coklat,170780
110,13,Nissan,Luxio,Coupe SUV,Manual,2014,Abu-abu,17556
111,66,Rolls-Royce,488,MPV,Automatic,2020,Merah jambu,71148
112,56,Porsche,Elf,Crossover,Automatic,2024,Merah jambu,62519
113,24,Mitsubishi,Colorado,Wagon,Manual,2015,Hijau muda,89058
114,60,Porsche,LS,Crossover,Manual,2012,Biru,185641
115,101,Lamborghini,Explorer,Hatchback,Automatic,2022,Merah marun,149749
116,35,Isuzu,Malibu,Wagon,Automatic,2011,Ungu tua,124960
117,9,Chevrolet,ES,Wagon,Automatic,2012,Magenta,4264
118,29,Ford,Jazz,Coupe,Automatic,2012,Putih,104179
119,88,Ferrari,Huracan,Wagon,Automatic,2012,Biru dongker,59592
120,50,Rolls-Royce,Juke,Crossover,Automatic,2013,Ungu,113867
121,39,Suzuki,Phantom,Hatchback,Manual,2017,Kuning,187660
122,81,Ford,GLS,MPV,Manual,2021,Nila,44758
123,133,Nissan,Phantom,Wagon,Automatic,2015,Merah,71210
124,126,Chevrolet,Luxio,Hatchback,Manual,2015,Abu-abu,182297
125,90,Honda,Ayla,Sedan,Manual,2023,Kuning,134178
126,31,Honda,Malibu,Hatchback,Manual,2012,Merah jambu,196890
127,12,Audi,Forester,Coupe SUV,Automatic,2021,Hitam,39745
128,36,Toyota,Luxio,MPV,Automatic,2020,Jingga,69456
129,133,Mitsubishi,Yaris,Sedan,Manual,2010,Coklat tua,82113
130,68,Rolls-Royce,Ciaz,SUV,Manual,2020,Merah jambu,128761
131,43,Mazda,X6,Sedan,Automatic,2013,Merah bata,18782
132,79,Mitsubishi,Sirion,Coupe SUV,Automatic,2014,Merah bata,127889
133,23,Honda,Mirage,SUV,Manual,2021,Biru muda,70238
134,28,Isuzu,Cruze,Hatchback,Automatic,2013,Coklat tua,114597
135,120,Mazda,7 Series,Sedan,Automatic,2009,Hijau tua,113419
136,107,Lexus,Escape,MPV,Automatic,2019,Magenta,70825
137,115,Lamborghini,CR-V,Coupe SUV,Automatic,2013,Biru laut,77653
138,41,Nissan,Portofino,Wagon,Manual,2024,Hijau,158815
139,77,Suzuki,Aventador,Crossover,Automatic,2024,Merah bata,90713
140,13,Lamborghini,A6,Hatchback,Automatic,2017,Jingga,132616
141,122,Ford,Outback,SUV,Automatic,2018,Biru dongker,148430
142,142,Porsche,CX-5,Crossover,Automatic,2009,Hitam,91355
143,147,Porsche,D-Max,SUV,Manual,2016,Zaitun,36823
144,133,Subaru,A6,Crossover,Manual,2015,Ungu tua,164031
145,103,Mitsubishi,E-Class,Hatchback,Automatic,2012,Perak,9909
146,34,Suzuki,Focus,Hatchback,Automatic,2015,Kuning,113108
147,112,Chevrolet,Macan,MPV,Manual,2023,Merah,44130
148,147,Ferrari,Mazda6,Coupe,Automatic,2024,Hijau muda,153149
149,39,Mercedes-Benz,Traverse,Wagon,Automatic,2022,Perak,14579
150,141,Rolls-Royce,GLS,Coupe SUV,Manual,2018,Merah bata,118276
